Transition Matrix tensor([
    [0.0427, 0.1340, 0.0760, 0.0887, 0.1053, 0.0700, 0.1153, 0.1420, 0.1540, 0.0720],
    [0.1153, 0.0440, 0.0667, 0.0847, 0.1000, 0.0787, 0.1213, 0.1440, 0.1700, 0.0753],
    [0.1167, 0.0973, 0.0573, 0.0687, 0.1040, 0.0700, 0.1173, 0.1367, 0.1727, 0.0593],
    [0.1073, 0.1133, 0.0613, 0.0567, 0.1060, 0.0707, 0.1053, 0.1487, 0.1513, 0.0793],
    [0.1273, 0.1327, 0.0713, 0.0860, 0.0540, 0.0747, 0.1347, 0.1060, 0.1533, 0.0600],
    [0.1140, 0.1107, 0.0613, 0.0727, 0.0920, 0.0567, 0.1200, 0.1327, 0.1687, 0.0713],
    [0.1160, 0.1200, 0.0827, 0.0993, 0.0947, 0.0773, 0.0407, 0.1373, 0.1627, 0.0693],
    [0.1467, 0.1267, 0.0633, 0.0513, 0.1133, 0.0813, 0.1153, 0.0747, 0.1440, 0.0833],
    [0.1120, 0.1373, 0.0940, 0.0953, 0.1153, 0.0807, 0.1107, 0.1413, 0.0327, 0.0807],
    [0.0973, 0.1020, 0.0720, 0.0713, 0.1027, 0.0680, 0.1287, 0.1400, 0.1587, 0.0593]
])
