Noise 0.00877333339303732
Error 0.00015330982582670657
Transition Matrix tensor([[1.0800e-02, 5.6133e-02, 1.2480e-01, 5.3733e-02, 1.1067e-01, 7.0133e-02,
         1.5133e-01, 5.2133e-02, 2.2133e-02, 3.6800e-02, 5.3333e-04, 2.4533e-02,
         6.6667e-04, 2.6933e-02, 4.5867e-02, 2.6533e-02, 5.4667e-03, 8.6533e-02,
         4.1867e-02, 5.2400e-02],
        [2.1600e-02, 3.3200e-02, 1.2453e-01, 5.1600e-02, 8.8933e-02, 6.2400e-02,
         1.6040e-01, 4.5467e-02, 3.6000e-02, 4.4933e-02, 1.3333e-03, 3.0933e-02,
         3.4667e-03, 2.1867e-02, 5.4000e-02, 2.0533e-02, 9.7333e-03, 9.7333e-02,
         3.8267e-02, 5.3467e-02],
        [8.0800e-02, 1.2827e-01, 4.0000e-04, 3.3467e-02, 6.0667e-02, 6.8400e-02,
         1.4720e-01, 3.6133e-02, 8.3333e-02, 3.2133e-02, 1.3333e-04, 4.1733e-02,
         7.7333e-03, 5.5733e-02, 3.5200e-02, 6.1467e-02, 1.6400e-02, 2.6267e-02,
         3.0533e-02, 5.4000e-02],
        [7.1733e-02, 1.2760e-01, 7.8000e-02, 1.8000e-02, 6.7867e-02, 4.9467e-02,
         1.1307e-01, 4.8667e-02, 6.2267e-02, 2.1333e-02, 1.1200e-02, 2.9733e-02,
         1.8667e-03, 5.9600e-02, 2.7333e-02, 5.2000e-02, 7.6000e-03, 9.0400e-02,
         1.9200e-02, 4.3067e-02],
        [9.4133e-02, 1.2840e-01, 5.3467e-02, 2.1733e-02, 2.1200e-02, 5.8667e-02,
         1.3307e-01, 4.9600e-02, 5.8267e-02, 3.6267e-02, 1.0667e-03, 2.6800e-02,
         4.5333e-03, 6.1200e-02, 3.9600e-02, 6.1467e-02, 1.6533e-02, 4.4400e-02,
         4.0400e-02, 4.9200e-02],
        [8.1600e-02, 1.3373e-01, 1.0880e-01, 2.8267e-02, 8.0000e-02, 1.1200e-02,
         7.7067e-02, 5.5200e-02, 7.0133e-02, 1.0400e-02, 1.0133e-02, 4.1600e-02,
         2.8000e-03, 6.1200e-02, 2.7733e-02, 4.2933e-02, 9.6000e-03, 9.8533e-02,
         1.4933e-02, 3.4133e-02],
        [1.0107e-01, 1.5107e-01, 1.1120e-01, 3.0667e-02, 9.9333e-02, 2.2933e-02,
         9.0667e-03, 6.5067e-02, 7.5333e-02, 5.8667e-03, 7.8667e-03, 4.2000e-02,
         5.7333e-03, 7.0000e-02, 1.9733e-02, 5.2133e-02, 1.3867e-02, 7.4933e-02,
         1.2000e-02, 3.0133e-02],
        [7.7600e-02, 1.1120e-01, 6.7600e-02, 5.1067e-02, 6.0000e-02, 7.1200e-02,
         1.4760e-01, 6.4000e-03, 4.5467e-02, 4.7067e-02, 6.6667e-04, 3.4533e-02,
         7.4667e-03, 1.2667e-02, 6.0800e-02, 2.0533e-02, 8.6667e-03, 5.5333e-02,
         4.7867e-02, 6.6267e-02],
        [3.0667e-02, 1.2293e-01, 1.0720e-01, 5.4400e-02, 9.5867e-02, 6.3733e-02,
         1.4853e-01, 6.0667e-02, 5.7333e-03, 2.2000e-02, 1.3333e-04, 1.1200e-02,
         0.0000e+00, 4.6133e-02, 4.5067e-02, 3.0267e-02, 1.4667e-03, 5.2667e-02,
         4.4000e-02, 5.7333e-02],
        [7.4000e-02, 1.1853e-01, 9.7067e-02, 4.1600e-02, 9.2533e-02, 3.8000e-02,
         1.2680e-01, 6.7333e-02, 7.0267e-02, 3.7333e-03, 1.2000e-03, 3.9467e-02,
         4.8000e-03, 6.3200e-02, 2.2667e-02, 5.5733e-02, 1.5600e-02, 2.8533e-02,
         6.0000e-03, 3.2933e-02],
        [5.8400e-02, 1.0653e-01, 8.8267e-02, 5.2400e-02, 9.1333e-02, 5.9600e-02,
         1.7987e-01, 4.4267e-02, 5.3333e-02, 1.8533e-02, 0.0000e+00, 3.2933e-02,
         2.0000e-03, 5.1733e-02, 2.7467e-02, 5.0267e-02, 7.0667e-03, 2.9733e-02,
         1.6667e-02, 2.9600e-02],
        [3.6933e-02, 1.4560e-01, 1.0600e-01, 4.2800e-02, 8.6800e-02, 7.3467e-02,
         1.4653e-01, 5.6000e-02, 1.7333e-02, 2.3867e-02, 1.3333e-04, 1.2800e-02,
         0.0000e+00, 4.8800e-02, 2.9067e-02, 3.6400e-02, 2.1333e-03, 5.4267e-02,
         3.1200e-02, 4.9867e-02],
        [4.8267e-02, 1.1693e-01, 1.0213e-01, 5.4400e-02, 8.6667e-02, 7.9733e-02,
         1.4867e-01, 4.5467e-02, 1.1333e-02, 2.9467e-02, 4.0000e-04, 1.3200e-02,
         0.0000e+00, 3.7333e-02, 4.4667e-02, 3.0133e-02, 1.3333e-04, 6.1067e-02,
         4.0133e-02, 4.9867e-02],
        [5.8267e-02, 8.2400e-02, 9.3600e-02, 5.4133e-02, 7.5067e-02, 7.0000e-02,
         1.5333e-01, 2.4133e-02, 3.6800e-02, 3.8667e-02, 1.7333e-03, 3.0133e-02,
         2.5333e-03, 1.5200e-02, 5.4933e-02, 2.0000e-02, 3.6000e-03, 8.5067e-02,
         4.0000e-02, 6.0400e-02],
        [7.9067e-02, 1.2507e-01, 1.0120e-01, 2.2933e-02, 7.1200e-02, 2.8533e-02,
         1.1760e-01, 6.0400e-02, 7.1867e-02, 8.9333e-03, 2.4000e-03, 3.9200e-02,
         1.7333e-03, 6.9600e-02, 2.6667e-04, 5.6267e-02, 1.6133e-02, 7.9333e-02,
         1.3867e-02, 3.4400e-02],
        [3.6133e-02, 8.1333e-02, 1.1240e-01, 5.0533e-02, 9.5867e-02, 7.3333e-02,
         1.6493e-01, 3.9333e-02, 2.5067e-02, 3.6667e-02, 1.0667e-03, 2.0800e-02,
         1.4667e-03, 1.6400e-02, 6.0400e-02, 8.8000e-03, 2.2667e-03, 7.4133e-02,
         4.2133e-02, 5.6933e-02],
        [5.6267e-02, 1.2533e-01, 9.6533e-02, 4.8000e-02, 7.3333e-02, 7.8000e-02,
         1.3933e-01, 3.9867e-02, 1.6133e-02, 3.0667e-02, 1.3333e-04, 1.3200e-02,
         1.3333e-04, 3.6133e-02, 4.2667e-02, 3.5600e-02, 1.3333e-04, 7.4533e-02,
         4.2533e-02, 5.1467e-02],
        [8.6667e-02, 1.3520e-01, 4.0133e-02, 4.2933e-02, 6.6800e-02, 6.1733e-02,
         1.4467e-01, 4.6000e-02, 6.9467e-02, 2.0800e-02, 0.0000e+00, 3.9200e-02,
         4.8000e-03, 7.1067e-02, 3.6267e-02, 6.0267e-02, 1.0533e-02, 1.2000e-03,
         2.1200e-02, 4.1067e-02],
        [8.6778e-02, 1.2744e-01, 9.3111e-02, 3.6778e-02, 9.7889e-02, 2.2000e-02,
         1.3433e-01, 5.6111e-02, 5.5000e-02, 4.2222e-03, 4.5556e-03, 3.7000e-02,
         2.3333e-03, 6.8000e-02, 1.8778e-02, 5.0889e-02, 1.8444e-02, 5.1889e-02,
         2.2222e-04, 3.4222e-02],
        [7.7500e-02, 1.2317e-01, 1.1100e-01, 3.7000e-02, 8.9000e-02, 3.0333e-02,
         1.4700e-01, 5.1167e-02, 5.6333e-02, 8.5000e-03, 2.8333e-03, 3.3833e-02,
         2.8333e-03, 6.0500e-02, 2.6667e-02, 4.7667e-02, 1.5333e-02, 5.5667e-02,
         2.3333e-03, 2.1333e-02]])
