Noise 0.008960000239312649
Error 0.0001999600079984003
Transition Matrix tensor([[1.2533e-02, 4.8000e-02, 1.1480e-01, 5.8133e-02, 1.0867e-01, 7.5333e-02,
         1.6120e-01, 5.0400e-02, 2.0800e-02, 3.7467e-02, 4.0000e-04, 3.8933e-02,
         5.3333e-04, 2.4800e-02, 4.4400e-02, 2.2400e-02, 3.7333e-03, 8.3600e-02,
         4.0133e-02, 5.3733e-02],
        [2.4133e-02, 2.8800e-02, 1.0293e-01, 4.6667e-02, 9.2267e-02, 6.6800e-02,
         1.5347e-01, 3.9200e-02, 3.3200e-02, 4.6400e-02, 1.6000e-03, 4.5467e-02,
         4.0000e-03, 2.2400e-02, 5.6267e-02, 2.4400e-02, 9.8667e-03, 9.8933e-02,
         4.2133e-02, 6.1067e-02],
        [9.6400e-02, 1.1173e-01, 8.0000e-04, 2.9867e-02, 6.1867e-02, 6.0400e-02,
         1.4200e-01, 3.1067e-02, 8.3467e-02, 3.4400e-02, 2.6667e-04, 6.0667e-02,
         8.2667e-03, 6.0933e-02, 3.6533e-02, 5.4000e-02, 1.5067e-02, 2.4667e-02,
         2.8267e-02, 5.9333e-02],
        [7.3867e-02, 1.1960e-01, 7.0533e-02, 1.4667e-02, 6.3200e-02, 4.4933e-02,
         1.0733e-01, 5.0533e-02, 6.0267e-02, 2.6400e-02, 8.5333e-03, 4.7333e-02,
         3.6000e-03, 6.5200e-02, 3.3067e-02, 5.6133e-02, 1.1467e-02, 7.7067e-02,
         1.7867e-02, 4.8400e-02],
        [9.3867e-02, 1.2173e-01, 4.1200e-02, 1.8933e-02, 2.1200e-02, 6.3467e-02,
         1.3453e-01, 4.9200e-02, 5.9467e-02, 4.1067e-02, 1.8667e-03, 4.2267e-02,
         5.8667e-03, 6.6133e-02, 4.2933e-02, 5.2400e-02, 1.7333e-02, 3.9067e-02,
         3.4133e-02, 5.3333e-02],
        [8.1733e-02, 1.1960e-01, 1.0587e-01, 2.4000e-02, 9.2400e-02, 1.3067e-02,
         7.3333e-02, 5.3067e-02, 7.1600e-02, 1.3200e-02, 8.6667e-03, 5.8000e-02,
         6.6667e-03, 6.7867e-02, 2.4400e-02, 4.0667e-02, 1.4000e-02, 8.1733e-02,
         1.0800e-02, 3.9333e-02],
        [1.0173e-01, 1.3253e-01, 9.2533e-02, 2.4000e-02, 1.0200e-01, 2.7333e-02,
