Noise 0.00860000029206276
Transition Matrix tensor([[0.0013, 0.0173, 0.0040, 0.0093, 0.0480, 0.0140, 0.0800, 0.0787, 0.0700,
         0.0627, 0.0333, 0.0680, 0.0853, 0.1240, 0.0400, 0.0120, 0.0740, 0.0373,
         0.1133, 0.0273],
        [0.0047, 0.0067, 0.0020, 0.0087, 0.0653, 0.0140, 0.0733, 0.0753, 0.0800,
         0.0627, 0.0353, 0.0700, 0.0727, 0.1360, 0.0320, 0.0147, 0.0740, 0.0313,
         0.1167, 0.0247],
        [0.0073, 0.0173, 0.0007, 0.0220, 0.0493, 0.0173, 0.0780, 0.0827, 0.0700,
         0.0460, 0.0293, 0.0533, 0.0913, 0.1253, 0.0393, 0.0167, 0.0633, 0.0360,
         0.1233, 0.0313],
        [0.0127, 0.0213, 0.0093, 0.0060, 0.0660, 0.0167, 0.0920, 0.0833, 0.0593,
         0.0600, 0.0193, 0.0613, 0.0907, 0.1167, 0.0300, 0.0107, 0.0900, 0.0213,
         0.1167, 0.0167],
        [0.0093, 0.0387, 0.0107, 0.0420, 0.0107, 0.0013, 0.0620, 0.0773, 0.0573,
         0.0727, 0.0153, 0.0847, 0.0780, 0.1340, 0.0327, 0.0267, 0.0747, 0.0333,
         0.1260, 0.0127],
        [0.0113, 0.0460, 0.0107, 0.0300, 0.0213, 0.0020, 0.0780, 0.0713, 0.0487,
         0.0780, 0.0093, 0.0913, 0.0833, 0.1153, 0.0293, 0.0180, 0.0760, 0.0353,
         0.1320, 0.0127],
        [0.0073, 0.0527, 0.0133, 0.0367, 0.0407, 0.0173, 0.0113, 0.0640, 0.0680,
         0.0693, 0.0260, 0.0907, 0.1047, 0.1313, 0.0293, 0.0273, 0.0840, 0.0320,
         0.0860, 0.0080],
        [0.0140, 0.0380, 0.0180, 0.0473, 0.0693, 0.0200, 0.0533, 0.0107, 0.0540,
         0.0780, 0.0267, 0.0593, 0.0927, 0.1300, 0.0360, 0.0287, 0.0640, 0.0320,
         0.1207, 0.0073],
        [0.0233, 0.0367, 0.0200, 0.0420, 0.0867, 0.0247, 0.0727, 0.0973, 0.0293,
         0.0620, 0.0253, 0.0587, 0.0767, 0.1160, 0.0380, 0.0220, 0.0240, 0.0273,
         0.1140, 0.0033],
        [0.0260, 0.0393, 0.0080, 0.0247, 0.0780, 0.0240, 0.0907, 0.1100, 0.0567,
         0.0040, 0.0327, 0.0560, 0.0800, 0.1213, 0.0327, 0.0213, 0.0587, 0.0213,
         0.0993, 0.0153],
        [0.0113, 0.0340, 0.0080, 0.0120, 0.0733, 0.0107, 0.0920, 0.0653, 0.0707,
         0.0880, 0.0013, 0.0633, 0.0807, 0.1013, 0.0200, 0.0247, 0.0727, 0.0200,
         0.1393, 0.0113],
        [0.0260, 0.0433, 0.0380, 0.0273, 0.0867, 0.0240, 0.0853, 0.1007, 0.0647,
         0.0700, 0.0227, 0.0087, 0.0800, 0.0887, 0.0147, 0.0180, 0.0607, 0.0167,
         0.1167, 0.0073],
        [0.0240, 0.0340, 0.0113, 0.0333, 0.0853, 0.0307, 0.0767, 0.1153, 0.0720,
         0.0640, 0.0133, 0.0387, 0.0260, 0.1280, 0.0300, 0.0213, 0.0553, 0.0120,
         0.1127, 0.0160],
        [0.0233, 0.0327, 0.0193, 0.0287, 0.0960, 0.0113, 0.0960, 0.1053, 0.0833,
         0.0880, 0.0160, 0.0513, 0.0653, 0.0320, 0.0167, 0.0233, 0.0660, 0.0173,
         0.1167, 0.0113],
        [0.0293, 0.0340, 0.0307, 0.0320, 0.1067, 0.0207, 0.0647, 0.1127, 0.0487,
         0.0880, 0.0173, 0.0627, 0.0620, 0.0993, 0.0087, 0.0253, 0.0400, 0.0113,
         0.1053, 0.0007],
        [0.0220, 0.0273, 0.0180, 0.0160, 0.0840, 0.0273, 0.0767, 0.1007, 0.0780,
         0.0633, 0.0167, 0.0393, 0.0860, 0.1160, 0.0287, 0.0013, 0.0420, 0.0173,
         0.1300, 0.0093],
        [0.0180, 0.0413, 0.0273, 0.0467, 0.0793, 0.0333, 0.0713, 0.1007, 0.0387,
         0.0687, 0.0273, 0.0767, 0.0880, 0.1193, 0.0320, 0.0227, 0.0047, 0.0200,
         0.0820, 0.0020],
        [0.0160, 0.0320, 0.0340, 0.0380, 0.0893, 0.0307, 0.0747, 0.1053, 0.0633,
         0.0753, 0.0100, 0.0487, 0.0933, 0.1060, 0.0227, 0.0167, 0.0380, 0.0013,
         0.1047, 0.0000],
        [0.0247, 0.0247, 0.0227, 0.0407, 0.0987, 0.0280, 0.0840, 0.0960, 0.0780,
         0.0400, 0.0353, 0.0640, 0.1000, 0.1240, 0.0240, 0.0180, 0.0580, 0.0233,
         0.0053, 0.0107],
        [0.0280, 0.0493, 0.0253, 0.0380, 0.0687, 0.0240, 0.0507, 0.0833, 0.0440,
         0.0653, 0.0213, 0.0753, 0.0813, 0.1427, 0.0227, 0.0347, 0.0460, 0.0067,
         0.0927, 0.0000]])
